N_total,error,log10_error
1000,0.018332311009189507,-1.7367827835225442
10999,0.0044458159529963395,-2.3520485201013903
20999,0.002208506830206431,-2.6559012532693544
30998,9.150381352809212E-5,-4.0385608058276
40998,6.598217208565815E-4,-3.180573391893303
50997,0.0031970144715095343,-2.4952553978595255
60997,0.002401911852582685,-2.619442934751338
70996,0.0029972673043283317,-2.5232745237817245
80996,0.0012558590839232913,-2.90105908871019
90995,2.0017374623237106E-4,-3.6985928829710013
100995,0.002379090072704463,-2.623589115197706
110994,0.0019216202340539246,-2.7163324369334148
120994,5.75131050352864E-5,-4.240233184944637
130993,5.604654611438708E-4,-3.2514511457751802
140993,0.0013965083631170391,-2.8549564591432794
150992,0.0026575899861567753,-2.5755120213184215
160992,6.262030348231913E-4,-3.2032848319542175
170991,9.979250325519197E-4,-3.0009020831333943
180991,3.939571504027952E-4,-3.4045510125795624
190990,0.0022479202977492845,-2.6482190911729564
200990,0.0025730655351206837,-2.589549152313234
210989,0.002321079216389756,-2.6343100372029085
220989,1.691288000015171E-4,-3.771782432516123
230988,2.8966859363786925E-4,-3.538098589190985
240988,0.0018625759298295957,-2.729886013756127
250987,9.90596991646292E-4,-3.0041029952647267
260987,6.767067189141813E-4,-3.1695995114537747
270986,6.159475597796508E-4,-3.2104562609975575
280986,8.523955066599178E-4,-3.0693588483031506
290985,0.0016368516435609963,-2.785990681188277
300985,6.765587179990723E-4,-3.1696945053540864
310984,7.462240943497169E-4,-3.1271307324136672
320984,7.646002911933592E-4,-3.1165655409185535
330983,2.209638607123132E-4,-3.655678750643584
340983,8.535164880187541E-4,-3.0687880848756706
350982,6.725001766919516E-4,-3.172307597219488
360982,9.932462727384672E-4,-3.0029430560054498
370981,2.704350186106537E-4,-3.5679370723285464
380981,0.0015733403262246273,-2.803177325809715
390980,4.0063855837264286E-4,-3.3972472555351474
400980,4.415105008186108E-4,-3.3550589627696623
410979,1.1509866550336525E-4,-3.938929711712384
420979,7.595462307461049E-4,-3.119445787111417
430978,0.0012900564272648595,-2.8893912931784254
440978,1.607904628250367E-4,-3.7937397147001004
450977,8.343039194486592E-4,-3.0786757161537706
460977,8.051064069405767E-4,-3.0941467172803407
470976,2.1542203395327354E-4,-3.666709877941838
480976,4.509053729720019E-4,-3.3459145896253677
490975,9.630622338422943E-5,-4.016345647516173
500975,0.001334693807488963,-2.874618354501658
510974,1.2947052169435172E-4,-3.887829102029068
520974,6.941402686675293E-4,-3.1585527604487877
530973,2.440643436563791E-4,-3.612495663779793
540973,7.136161222899912E-4,-3.146535346773071
550972,2.0244177975123313E-4,-3.6936998532801533
560972,0.001374580586546126,-2.861829794004312
570971,0.001352300913962206,-2.868926658444536
580971,3.4066580745041825E-4,-3.467671454283041
590970,9.334275734164572E-4,-3.0299193742182267
600970,0.001124435235889994,-2.949065553572584
610969,9.025027820022486E-4,-3.044551450689492
620969,0.00148672567169972,-2.8277691594256322
630968,8.230904938981462E-4,-3.0845524140707483
640968,6.656335958024315E-4,-3.176764766489868
650967,3.7218469729265825E-4,-3.429241487244963
660967,1.6900090616295613E-4,-3.772110966744217
670966,4.659342124895195E-4,-3.3316753991248813
680966,1.6911136218809833E-4,-3.771827212214086
690965,5.116101943283189E-4,-3.291060810369252
700965,4.4207121501497245E-4,-3.354507762785033
710964,4.0863953852400553E-4,-3.388659614864484
720964,4.1289895813177317E-4,-3.384156212979482
730963,2.9437135564660454E-4,-3.5311044521125634
740963,0.0010309791833983414,-2.986750103510374
750962,8.423548684371449E-4,-3.074504909763894
760962,1.6088999052083657E-4,-3.793470973904618
770961,2.86292651776267E-4,-3.543189798796333
780961,1.5759761668305856E-4,-3.8024503545445776
790960,8.668951322181044E-4,-3.0620334356882424
800960,2.0746885634401557E-4,-3.683047087063039
810959,7.333538269423354E-5,-4.134686437347079
820959,6.648640313987699E-4,-3.1772671613899677
830958,6.51035319918731E-4,-3.1863954494814135
840958,1.6483097477246227E-4,-3.782961173047131
850957,5.695443412690948E-5,-4.244472458733528
860956,8.440469119764743E-4,-3.0736334146938633
870956,3.797357605723286E-4,-3.420518502444263
880956,6.717368746063733E-4,-3.172800810703078
890955,0.0013653656790893743,-2.8647510181164155
900955,5.6161331953408E-4,-3.250562600786448
910954,3.0188258326031654E-5,-4.520161942333413
920954,2.8814508103979327E-4,-3.540388789913993
930953,1.5350205065395637E-5,-4.813885818351298
940953,3.32544621453591E-4,-3.478150072012408
950952,0.001227842074196813,-2.910857488826359
960952,4.0668310411380614E-4,-3.390743870237569
970951,1.4538460976945482E-4,-3.837481564907261
980951,7.487778129964814E-4,-3.1256470326406163
990950,1.7128572331592294E-4,-3.7662788340193383
1000950,6.859957623582129E-4,-3.1636785670776923
1010949,8.230657168084944E-4,-3.0845654876214166
1020948,3.421034378758423E-4,-3.4658425614682384
1030948,4.734348627171409E-5,-4.324739764725058
1040948,5.499879350322064E-4,-3.2596468374264984
1050947,3.600098232608512E-4,-3.4436856488722194
1060947,3.1901615783776774E-4,-3.496187319820341
1070946,8.89317063013902E-4,-3.0509433749488233
1080946,2.3520985644324592E-6,-5.628544483151925
1090945,1.5849262367447392E-4,-3.799990945257067
1100945,4.628081114801692E-4,-3.33459903792209
1110944,6.39949429995041E-4,-3.1938543434252233
1120944,2.3244441954859384E-4,-3.633680875758993
1130943,1.019488545976848E-4,-3.991617649186473
1140943,3.822551384149647E-4,-3.417646667929335
1150942,1.9661864342602437E-4,-3.7063753046464734
1160942,1.334880259710281E-4,-3.8745576892652194
1170941,4.306932399934346E-4,-3.3658319447142717
1180941,3.731581681425778E-4,-3.4281070475705215
1190940,2.618358028375399E-4,-3.5819709692762265
1200940,6.371070938657195E-4,-3.1957875592413214
1210939,2.874042673243513E-6,-5.54150678783137
1220939,0.0010123352223283051,-2.9946756524168134
1230938,3.626024877643507E-4,-3.4405692205973124
1240938,1.6254991211205437E-4,-3.7890132609833582
1250937,1.3168430612611038E-4,-3.880465980307452
1260937,1.3873656777489295E-4,-3.8578090537810055
1270936,1.9014420455706397E-4,-3.7209169069983568
1280936,5.985997653414711E-4,-3.222863457744615
1290935,1.9747484409884783E-5,-4.704488220366072
1300935,2.7791451414779875E-4,-3.556088771503675
1310934,7.396615569712285E-5,-4.130966952650157
1320934,3.324106157694128E-4,-3.478325115163322
1330933,1.8686645009251387E-4,-3.7284686646329654
1340933,3.158898609767867E-4,-3.500464313292378
1350932,2.332552063700228E-4,-3.6321686538085274
1360932,4.0649647646425884E-4,-3.3909432145441105
1370931,6.472352297372423E-5,-4.188937851618165
1380931,7.197907904381568E-4,-3.142793714348121
1390930,3.6536086759366934E-4,-3.4372779701149385
1400930,5.306330056195302E-4,-3.275205740194947
1410929,8.338697389928046E-4,-3.07890178635867
1420928,2.3498465337263335E-4,-3.6289605001674867
1430928,4.433188963770343E-4,-3.3532837565929072
1440928,2.46991834943488E-6,-5.607317403410777
1450927,0.0010016195989629095,-2.999297186092345
1460927,6.794587477140924E-4,-3.167836905648168
1470926,6.964467717161894E-4,-3.1571120703861846
1480926,6.314025177086023E-5,-4.1996936906972495
1490925,1.5478045919859522E-4,-3.810283869220963
1500925,8.84454556596707E-5,-4.053324476294445
1510924,1.0539125116854041E-4,-3.9771954396635882
1520924,2.443773226170262E-4,-3.6119390976080292
1530923,2.89331415369537E-4,-3.5386044084505004
1540923,5.892180558030873E-4,-3.2297239532491298
1550922,2.7854264731956357E-4,-3.555108301109353
1560922,5.014318398748862E-4,-3.2997880927093988
1570921,6.901193869171465E-4,-3.1610757721696077
1580921,4.529849528451524E-4,-3.3439162240464504
1590920,8.57656078307984E-4,-3.066686830142585
1600920,2.8342905712337436E-4,-3.5475556279719314
1610919,1.903426660630541E-4,-3.720463851971266
1620919,2.6565328895514407E-4,-3.575684802881561
1630918,1.2881511070245077E-4,-3.890033188918993
1640918,2.273606683101388E-4,-3.6432846628377047
1650917,4.1968865849464654E-4,-3.3770727668374594
1660917,6.292453035867524E-4,-3.2011800171526144
1670916,3.065968585545611E-4,-3.5134322993166363
1680916,1.2069431356942716E-4,-3.918313190910066
1690915,1.3061680239048393E-4,-3.8840009523404304
1700915,3.881163595464019E-4,-3.4110380508673344
1710914,1.1630646970496281E-4,-3.9343961263806215
1720913,2.1526802916163536E-6,-5.66702046525171
1730913,6.641563044534089E-4,-3.17772970049163
1740912,8.124529969058486E-5,-4.090201754995114
1750912,2.2765959731933043E-4,-3.6427140366583624
1760912,6.210692015945037E-4,-3.206860006592794
1770911,8.273619068298554E-4,-3.0823044786477043
1780911,5.203108738803104E-4,-3.2837370977694094
1790910,2.4913296910860093E-4,-3.603568796130744
1800910,3.58160567980415E-4,-3.4459222299084944
1810909,7.539962944614865E-4,-3.1226307884788778
1820909,1.507436525723532E-4,-3.8217609658268707
1830908,3.673313418404535E-4,-3.4349420147321528
1840908,6.586996955090839E-5,-4.181312537315668
1850907,7.305787586681074E-4,-3.136332958906657
1860907,2.381439200771757E-4,-3.623160501746928
1870906,9.809152534943106E-5,-4.00836851201824
1880906,7.438234839352408E-5,-4.128530114250122
1890905,1.0794742564328363E-4,-3.9667877103677105
1900905,8.235808688546573E-6,-5.08429375026109
1910904,9.960686813076836E-5,-4.001710714905056
1920904,2.627960303785286E-4,-3.58038119922535
1930903,1.228662721263182E-4,-3.9105673184131513
1940903,2.3724474263644353E-4,-3.6248034027964766
1950902,5.0352745666748686E-5,-4.29797684297716
1960902,2.8948291414856693E-4,-3.538377064095342
1970901,2.1058563977636172E-4,-3.6765712474834937
1980901,5.817004722589448E-4,-3.2353005836154702
1990900,4.126267621486161E-4,-3.3844426079756915
2000900,3.072312309708279E-4,-3.512534639067317
2010899,5.924050032446736E-4,-3.2273812822366197
2020899,3.488113492465612E-4,-3.4574093929052716
2030898,2.2283798685533102E-4,-3.6520107736624703
2040897,1.2180577436105032E-4,-3.914332122920733
2050897,3.7824307868529814E-4,-3.422229010208369
2060897,2.9054372100028014E-4,-3.5367885057505775
2070896,3.749912504203513E-4,-3.4259788654415906
2080896,2.44811583088286E-4,-3.61116803770165
2090895,4.957375757754857E-4,-3.304748161317844
2100895,2.460999240320699E-4,-3.608888520358384
2110894,0.001141371342459871,-2.9425730359116327
2120894,2.0246322643062363E-4,-3.693653846565586
2130893,3.853130140584285E-6,-5.414186322317615
2140893,3.423049126420235E-4,-3.4655868679728083
2150892,2.1510217745122833E-4,-3.667355193284008
2160892,4.769094309036501E-4,-3.3215640892899385
2170891,4.579460495066177E-4,-3.3391856830915065
2180891,6.327318307353385E-4,-3.1987803170107614
2190890,2.0806266551459305E-4,-3.6818058420163093
2200890,4.3154844621424125E-4,-3.36497044272401
2210889,4.1372241035167204E-5,-4.3832909537758304
2220889,5.068799871612774E-4,-3.295094855426829
2230888,9.911452091201658E-5,-4.003862713930689
2240888,2.4506943001454697E-4,-3.61071085930691
2250887,5.118339671000986E-5,-4.29087089618498
2260887,5.133211402640177E-4,-3.28961084968634
2270886,2.0594117243985202E-4,-3.68625681911337
2280886,4.391390560321828E-4,-3.3573979360111514
2290885,3.271992770678786E-5,-4.485187664553826
2300885,2.712322879348834E-4,-3.5666586126025783
2310884,1.4543019490375532E-4,-3.8373454138439205
2320884,1.0311997043806273E-4,-3.9866572201560895
2330883,3.289902273898927E-5,-4.482817002517136
2340883,3.5964093671272073E-4,-3.4441308798515866
2350882,5.1232637695146403E-5,-4.290453284042501
2360882,1.1993469625370163E-4,-3.9210551604230366
2370881,1.737745229616447E-4,-3.760013895023243
2380881,5.7453906077931604E-5,-4.240680439901289
2390880,1.2981246321014348E-4,-3.886683609203225
2400880,4.2386383637194237E-4,-3.372773635411226
2410879,2.741279341469613E-4,-3.5620467067890593
2420879,1.551944587389924E-4,-3.809123789405414
2430878,2.247617031811073E-4,-3.6482776856029697
2440878,1.2618362710541415E-4,-3.8989969931035438
2450877,5.5953393488295174E-5,-4.252173569036453
2460877,5.366595378125959E-5,-4.270301147711195
2470876,1.3885880717513815E-4,-3.857426569739702
2480876,8.958079653108785E-5,-4.04778508023116
2490875,2.5678187932079796E-4,-3.5904356269764537
2500875,2.374111543209621E-5,-4.624498880384619
2510874,1.091115458081224E-4,-3.962129291433195
2520874,1.6763682229932952E-5,-4.775630580186955
2530873,6.474649911634164E-4,-3.188783709185842
2540873,2.8067978746553406E-5,-4.551788860996652
2550872,4.5281079074639533E-4,-3.344083232204557
2560872,3.250798736791953E-4,-3.488009917679017
2570871,2.121487606067055E-4,-3.673359501079741
2580871,6.829480112514852E-4,-3.165612355302303
2590870,1.295121107169875E-4,-3.8876896186743304
2600870,2.1269634556197355E-4,-3.6722399718551633
2610869,8.915820164641031E-6,-5.049838699982256
2620869,1.0041611188432449E-4,-3.9981965985349994
2630868,4.22065317924163E-4,-3.3746203333537395
2640868,5.827831786198957E-5,-4.234492992142246
2650867,1.8639568049800244E-4,-3.72956415613235
2660867,4.502474497703587E-4,-3.346548738372499
2670866,4.516814804172777E-5,-4.345167715764635
2680866,4.095501317833504E-5,-4.3876929299858505
2690865,1.1045183263765132E-4,-3.956827073836762
2700865,6.120956439597186E-4,-3.213180711190224
2710864,8.638915046285584E-6,-5.063540796757008
2720864,3.396806691648126E-5,-4.4689291676249105
2730863,4.7313394950901616E-4,-3.325015888232477
2740863,2.8651241364623727E-4,-3.5428565567288133
2750862,2.2311156679819414E-4,-3.6514779139545643
2760862,7.560690490260041E-5,-4.1214385401580484
2770861,5.49639009695863E-4,-3.259922451540872
2780861,1.835451830376622E-4,-3.7362570086408637
2790860,1.8035117904754733E-4,-3.743881014132034
2800860,4.817277658943317E-4,-3.317198321036262
2810859,8.810125798193478E-5,-4.055017890331288
2820858,4.578240168346521E-4,-3.3393014285571168
2830858,1.60715070815792E-4,-3.7939433960104902
2840857,1.3170928873854084E-4,-3.8803835955345027
2850857,1.9644508442885213E-4,-3.7067588339029967
2860856,1.7399525261687184E-4,-3.759462601087647
2870856,2.2265281389169628E-4,-3.652371811873813
2880856,1.2904894107583986E-4,-3.8892455547528617
2890855,2.827942492046396E-5,-4.548529426431312
2900855,1.5441630761657335E-4,-3.8113068365527245
2910854,7.061921274228495E-7,-6.151077128228419
2920854,1.3660095645398872E-4,-3.8645462597962483
2930853,8.79988575993929E-5,-4.0555229658214245
2940853,4.080349977642928E-4,-3.3893025852335077
2950852,1.3487584884412634E-5,-4.870065809058541
2960852,2.469533512558395E-4,-3.607385075912463
2970851,1.5639608439746883E-4,-3.8057741243315415
2980851,2.652960888453124E-4,-3.5762691526012347
2990850,1.4342351700380356E-4,-3.8433796320182565
3000850,2.6606505188326516E-4,-3.57501216705335
3010849,1.3839926968036456E-4,-3.8588662016034267
3020849,1.4889196597753327E-4,-3.8271287355974386
3030848,1.9175282786658405E-4,-3.717258222592556
3040848,9.087869140975054E-4,-3.0415379351279515
3050847,7.496698188634301E-5,-4.12512997316738
3060847,8.760968232772344E-5,-4.057447894412587
3070846,3.407839340978808E-5,-4.467520887781816
3080846,2.7019572626675207E-4,-3.5683215245717435
3090845,5.482964104050382E-4,-3.2609845973526803
3100845,2.3898846409992742E-4,-3.6216230618077554
3110844,1.0607350556797957E-4,-3.9743930781392582
3120844,9.90794501269092E-5,-4.004016412335613
3130843,1.2905549489218378E-4,-3.8892234994459587
3140843,1.5130344279892065E-5,-4.820151189811827
3150842,1.514549912098703E-5,-4.819716409890144
3160842,1.323246042065221E-4,-3.878359396344293
3170841,1.996898597169626E-4,-3.6996439881126766
3180841,3.1569571559997826E-4,-3.5007313120067804
3190840,2.1996228221108625E-5,-4.657651782959337
3200840,1.8820808253655754E-4,-3.7253617298691584
3210839,1.217603066307768E-4,-3.914494266881923
3220839,2.7314737210209496E-4,-3.5636029733923027
3230838,4.68054523410749E-5,-4.329703553256688
3240838,4.7192484803931404E-4,-3.3261271553498695
3250837,8.123499529447108E-5,-4.09025684035027
3260837,4.749569036065516E-4,-3.3233457953750998
3270836,3.253801037277813E-5,-4.487609006732331
3280836,1.636040562424042E-4,-3.7862059330494424
3290835,2.4288524914692355E-4,-3.6145988598701306
3300835,7.31914724401983E-5,-4.135539515770897
3310834,8.283366955235239E-4,-3.0817930988603517
3320834,9.774051192706086E-5,-4.009925390635089
3330833,6.655916620741065E-5,-4.176792127128821
3340833,1.3419129955588515E-4,-3.872275641226341
3350832,3.697126360151043E-5,-4.43213570588388
3360832,6.846503622614645E-5,-4.164531157713792
3370831,3.92651663154455E-4,-3.405992558666841
3380831,6.18935378849619E-4,-3.2083546919718753
3390830,1.0643632323271864E-5,-4.972910136256325
3400830,2.4471671708285558E-5,-4.611336362119993
3410829,3.905273860069007E-4,-3.4083485055135814
3420829,6.953251414273679E-5,-4.157812067197484
3430828,2.0670856285013946E-4,-3.684641532460575
3440827,1.5015939447587986E-4,-3.8234474916940773
3450827,3.985531816895126E-4,-3.3995137195043514
3460826,3.595801298294807E-4,-3.444204315114107
3470826,2.3381161511340599E-4,-3.6311339180913667
3480825,2.6796148751580425E-4,-3.57192762000576
3490825,3.058175830489536E-4,-3.5145375483494403
3500825,2.478687335986429E-4,-3.605778252102551
3510824,4.915068480021057E-4,-3.3084704269085328
3520824,2.4095364498701502E-4,-3.6180664995940495
3530823,1.5790962515667358E-4,-3.801591397382266
3540823,1.363268245754773E-4,-3.8654186810773496
3550822,4.797469499118632E-4,-3.3189877776986045
3560822,2.234595307301802E-4,-3.6508011175967945
3570821,7.996217551676172E-5,-4.097115398620053
3580821,2.420602863963676E-4,-3.616076457207104
3590820,8.530065609414566E-5,-4.0690476284224975
3600820,5.80419924651621E-6,-5.236257687520091
3610819,4.993456471161303E-5,-4.301598731592567
3620819,3.6486328721492247E-4,-3.4378698334347586
3630818,2.876281036870105E-4,-3.5411686819891157
3640818,7.475820234177985E-5,-4.126341150343392
3650817,2.8586270969761295E-5,-4.543842493920824
3660817,3.436463645119835E-4,-3.4638882461990828
3670816,1.1024962924484199E-4,-3.9576228623335026
3680816,9.987801332057343E-6,-5.000530104811812
3690815,1.4258598033770818E-4,-3.8459231740724653
3700815,1.9978437635938224E-4,-3.699438477702693
3710814,1.5354450273876423E-4,-3.8137657277260093
3720814,2.2670958253221462E-4,-3.6445301227808033
3730813,3.915542034998408E-4,-3.407208109336701
3740813,4.147884071915206E-4,-3.3821733900918405
3750812,3.6951952379893535E-5,-4.432362610437922
3760812,3.424895004971074E-5,-4.4653527378826885
3770811,1.0567508968844656E-4,-3.976027374904849
3780811,2.7615139429387195E-4,-3.5588527596733077
3790810,1.0808072039517823E-4,-3.9662517692542716
3800810,1.5684087873634974E-4,-3.8045407331323595
3810809,3.9913444294636263E-4,-3.3988807935486824
3820809,2.2914415835998653E-4,-3.6398912098761484
3830808,1.6798978445872035E-4,-3.7747171271318702
3840808,3.336741115585438E-4,-3.4766774872122017
3850807,1.4110006456183734E-4,-3.850472787529541
3860807,1.0016487950914875E-4,-3.9992845270621595
3870806,1.608234664650307E-4,-3.7936505811304566
3880806,1.368432158026385E-4,-3.8637767284877746
3890805,1.6038227290320772E-4,-3.7948436360878626
3900805,3.09458298085088E-4,-3.509397867263474
3910804,2.1626916126508627E-4,-3.6650054040340727
3920804,8.304864628638482E-5,-4.080667442263095
3930803,1.6148477009165233E-4,-3.7918684304662955
3940803,4.9251571454478776E-5,-4.307579908047165
3950802,5.274443214627768E-4,-3.2778233789833187
3960802,9.591840826390593E-5,-4.018098036830997
3970801,2.756993928202032E-4,-3.559564190350975
3980801,1.6318678977604128E-4,-3.787315000971731
3990800,6.316761474886369E-5,-4.199505522044438
4000800,2.593618105607067E-4,-3.5860939707490322
4010799,1.5528788535711961E-4,-3.808862424038193
4020799,6.285769897435196E-6,-5.201641521203142
4030798,2.257432512653527E-4,-3.64638522432355
4040798,4.803097087748741E-4,-3.3184786346295394
4050797,5.043161061103757E-4,-3.2972971617572555
4060797,6.024734774268674E-4,-3.2200620671940805
4070796,9.311346361933127E-5,-4.030987518236388
4080795,3.7724909569667386E-4,-3.4233717925978735
4090795,2.919852232145754E-4,-3.5346391267664967
4100794,3.459051368566673E-4,-3.461042988457047
4110794,1.294496044055657E-4,-3.887899272419085
4120794,7.10773660477871E-5,-4.14826867445293
4130793,8.822675288868222E-5,-4.054399704321696
4140793,5.467975024151336E-6,-5.262173477809049
4150792,1.3233442149757654E-4,-3.8783271768095706
4160792,6.407676586470735E-5,-4.193299416439377
4170791,4.375842908477859E-4,-3.3589382774437793
4180791,6.134362785553372E-5,-4.212230543465217
4190790,3.0662299571130946E-4,-3.513395277609409
4200790,2.87561877657377E-4,-3.541268689292053
4210789,3.9249944411379705E-4,-3.4061609539976625
4220789,7.996118176460829E-5,-4.097120795968932
4230788,2.982752732972491E-4,-3.525382747696135
4240788,2.6027309346877004E-4,-3.584570726097543
4250787,8.82707453282791E-5,-4.054183206361656
4260787,9.285030061050164E-5,-4.032216685857741
4270786,2.469930225631715E-4,-3.6073153151820905
4280786,1.744546439111591E-4,-3.758317465320788
4290785,3.6694202731392225E-5,-4.435402543939785
4300785,6.147149231481636E-5,-4.211326243586104
4310784,3.240598644260527E-4,-3.489374754026916
4320784,3.295030407101631E-5,-4.482140573308055
4330783,1.2112278994840252E-4,-3.916774134167969
4340783,6.834241711290683E-5,-4.165309665276297
4350782,3.4643679626151575E-4,-3.4603759862718007
4360782,4.364519620734663E-4,-3.3600635497922973
4370781,4.941442000995313E-5,-4.306146297697738
4380781,1.423124430942864E-4,-3.846757125699753
4390780,1.996375270404288E-4,-3.6997578184860775
4400780,8.145249548133698E-5,-4.0890956055583905
4410779,8.882979546747833E-5,-4.051441337862307
4420779,1.287628533503574E-5,-4.890209408030343
4430778,1.0256072521777512E-4,-3.989018916872017
4440778,1.4963255210930385E-4,-3.82497391674174
4450777,5.174796621112039E-4,-3.2861067140960585
4460777,9.759903943093038E-5,-4.010554456635555
4470776,1.2580403258737155E-4,-3.9003054375682225
4480776,5.6331375343405045E-5,-4.2492496452361594
