N_total,error,log10_error
4490775,2.2329242975387202E-4,-3.651126000492605
4500775,7.654561735484955E-5,-4.116079669931007
4510774,1.900738725290151E-4,-3.7210775769605275
4520774,1.0775528540179822E-4,-3.96756141848009
4530773,4.2596871482781986E-4,-3.370622296382204
4540773,8.83896725894895E-5,-4.05359847479923
4550772,1.2141870333827973E-4,-3.9157144093813447
4560772,1.1251955762424875E-4,-3.9487719839519606
4570771,1.323580042856942E-4,-3.8782497898216794
4580771,9.764588444485503E-6,-5.010346056529282
4590770,1.2360650223146256E-4,-3.907958682896323
4600770,1.894849466048326E-4,-3.7224252863087544
4610769,3.6078185643692503E-4,-3.4427553110620646
4620769,1.577545551261695E-4,-3.8020180917503983
4630768,8.184838911782057E-5,-4.086989863645148
4640768,5.394995697318284E-6,-5.2680088973446795
4650767,1.8338748913125085E-4,-3.7366302956376076
4660767,8.472975703907191E-5,-4.0719640389222995
4670766,3.9143976120890027E-4,-3.407335062181923
4680766,1.7300703018230702E-4,-3.7619362488518475
4690765,7.105745679834753E-5,-4.14839034030587
4700765,3.688550086842642E-4,-3.4331443148783176
4710764,1.340771412238771E-5,-4.872645258587987
4720764,4.433027780393424E-4,-3.3532995471049594
4730763,1.8505332824835161E-4,-3.7327030995616006
4740763,1.8382914704939252E-5,-4.735585627883887
4750762,1.1343427118673038E-4,-3.9452557149432352
4760762,8.042889373315943E-5,-4.094587904800983
4770761,1.4836810313677176E-4,-3.8286594556650435
4780761,8.045458738558832E-5,-4.094449188116249
4790760,1.6235739585620623E-4,-3.789527923198247
4800760,2.7368011532660975E-4,-3.5627567558147373
4810759,2.6908936866097954E-4,-3.570103460255862
4820759,4.8667275586020746E-5,-4.31276296505863
4830758,9.160060922467493E-5,-4.038101637881989
4840758,2.0632789420025872E-4,-3.6854420542453403
4850757,9.019924528053023E-5,-4.044797096292563
4860757,2.9458607384158806E-4,-3.5307877876926645
4870756,1.5506101355364655E-4,-3.8094973815988267
4880756,3.5916447301314637E-4,-3.4447066284006613
4890755,8.226477402291587E-5,-4.084786090941025
4900755,1.4393801228436667E-4,-3.8418244990077843
4910754,7.082701053598767E-5,-4.14980108850125
4920754,3.8075965250639926E-5,-4.419349078203004
4930753,2.266303381750626E-4,-3.644681953165959
4940753,1.9164437186059528E-4,-3.717503930418383
4950752,2.5853956277417564E-5,-4.587472989978841
4960752,1.9698601813438143E-4,-3.705564598521558
4970751,2.4085281469066324E-4,-3.618248274001901
4980751,2.411408384921556E-4,-3.6177292332979087
4990750,8.932155833041045E-5,-4.049043708704108
5000750,4.039538426285721E-6,-5.39366825626793
5010749,1.0775481095379157E-4,-3.9675633306888884
5020749,3.588487127546847E-4,-3.44508860730972
5030748,1.3838037919227463E-4,-3.8589254836697497
5040748,2.9886917818160153E-4,-3.5245188706276727
5050747,1.959786962627131E-4,-3.7077911357782227
5060747,3.470447413778312E-4,-3.4596145318923464
5070746,5.088202801676956E-4,-3.293435587238972
5080746,5.051540087630396E-5,-4.296576196219725
5090745,2.1303590735989464E-4,-3.671547189735126
5100745,8.418255035819806E-5,-4.074777921190582
5110744,7.422857479739521E-5,-4.129428877903045
5120744,2.4539440074476324E-4,-3.6101353509545513
5130743,9.40201950606319E-5,-4.026778852130236
5140743,4.75264075933263E-5,-4.323065011738444
5150742,1.9016910777790207E-4,-3.7208600310960085
5160742,2.2172682425003888E-4,-3.6541817632722244
5170741,3.933635091024592E-4,-3.4052059304626656
5180741,3.928454789797157E-4,-3.40577824052204
5190740,2.187164405618608E-4,-3.6601185705200403
5200740,1.4558017657983002E-4,-3.836897758183121
5210739,1.955182675941875E-4,-3.708812659522738
5220739,6.872038226741882E-6,-5.162914433341994
5230738,3.0378627189830986E-4,-3.517431855797529
5240738,2.762346491050113E-4,-3.558721847222584
5250737,7.585107808472237E-5,-4.1200382421294774
5260737,5.97365298316314E-4,-3.2237600096988612
5270736,1.3875023997314106E-4,-3.8577662570779285
5280736,5.694166121648897E-4,-3.244569866893482
5290735,2.4485350325401903E-4,-3.6110936779108025
5300735,1.113410464519872E-4,-3.9533447012418708
5310734,1.8778769097180597E-4,-3.7263328780881118
5320734,1.498694073133178E-4,-3.824287010186898
5330733,1.4070401438269308E-4,-3.8516935116670235
5340733,1.3758411860612387E-4,-3.861431694005911
5350732,9.497869038785718E-6,-5.022373822975186
5360732,4.173250081782283E-4,-3.379525589435474
5370731,1.425415771563322E-4,-3.8460584402457942
5380731,1.9622384004551894E-4,-3.707248229518553
5390730,1.3641389666629348E-4,-3.8651413852655487
5400730,1.4418125217272165E-4,-3.8410912070733665
5410729,8.339201535597871E-5,-4.078875530331634
5420729,4.0954299406028113E-4,-3.387700499024448
5430728,4.7809313187646495E-4,-3.3204874951864047
5440728,4.8928418724795E-4,-3.310438819600635
5450727,3.316404582793796E-5,-4.479332493394176
5460727,2.866893443365637E-5,-4.542588448601585
5470726,1.7637895946418056E-4,-3.7535532238165112
5480726,5.996779143991293E-5,-4.2220819455447645
5490725,3.328376185395888E-4,-3.4777675940373767
5500725,1.1187114464326225E-4,-3.951281918281689
5510724,1.925801578830684E-4,-3.715388461582262
5520724,1.3664998959779287E-4,-3.864390397031118
5530723,2.3005410263449925E-4,-3.638170017406197
5540723,2.136346070285318E-4,-3.6703283938526465
5550722,1.1208631425239272E-5,-4.950447411557672
5560722,2.268741835741666E-4,-3.6442149204622245
5570721,2.47519970350858E-4,-3.606389755666603
5580721,3.351463987127342E-4,-3.474765442919786
5590720,2.1562118078256916E-4,-3.6663085800104533
5600720,4.546240970412427E-4,-3.3423475485171497
5610719,2.9364253165287862E-5,-4.532181040294171
5620719,4.652383337535259E-5,-4.332324508363755
5630718,2.9134341844759564E-4,-3.5355947883312595
5640717,7.263135019609309E-5,-4.13887588235296
5650717,1.3463910281456015E-5,-4.870828791001216
5660716,6.004385093124763E-5,-4.221531461922459
5670716,1.1452510105257528E-4,-3.941099316346845
5680715,1.3159510956428728E-4,-3.880760249997963
5690715,1.3986186817969168E-4,-3.8543006750467836
5700714,1.8240654366005713E-4,-3.7389595858295386
5710714,2.734084509238338E-4,-3.563188065726991
5720713,2.281674178532063E-5,-4.6417463724368035
5730713,1.7586179276845408E-4,-3.7548285038750757
5740713,5.843017641264289E-5,-4.233362802463963
5750712,4.546246267648866E-4,-3.342347042481673
5760712,3.594349971855141E-5,-4.444379639123037
5770711,8.211694383729621E-5,-4.085567222225173
5780711,1.720638705574998E-4,-3.764310311919689
5790710,2.6824874237791534E-4,-3.571462305446306
5800710,9.768055140822216E-5,-4.010191897457193
5810709,3.071543205933326E-5,-4.512643371288108
5820709,1.3274240075586093E-4,-3.876990332048848
5830708,1.2327945731678796E-6,-5.909109286074543
5840708,9.693407197706567E-5,-4.013523543168754
5850707,1.1609401632246672E-4,-3.9351901639401783
5860707,3.333734172696941E-4,-3.4770690331623446
5870706,1.416855738439946E-4,-3.8486743665407737
5880706,2.1860974346707011E-4,-3.660330485388687
5890705,1.0009877665490612E-4,-3.9995712301657393
5900705,3.0828081665684344E-5,-4.511053499208895
5910704,8.938197465863995E-5,-4.048750054980226
5920704,2.8299381446855726E-4,-3.548223056954619
5930703,1.369173844608589E-4,-3.863541405802535
5940703,1.0582808679074068E-4,-3.9753990551796377
5950702,2.262508114835501E-4,-3.6454098544555946
5960702,1.863915608080766E-4,-3.729573754951214
5970701,2.2442219299694487E-4,-3.6489341981309775
5980701,1.7043682335814614E-4,-3.768436568879497
5990700,6.838930227886056E-5,-4.16501182700226
6000700,6.950885793865289E-6,-5.157959847082589
6010699,2.3130765880179902E-4,-3.6358099871157084
6020699,1.2372739235404215E-4,-3.9075341400537678
6030698,5.238746966621742E-5,-4.28077257762645
6040698,2.3246270559233937E-4,-3.633646711826159
6050697,2.747542594073372E-4,-3.561055566155558
6060697,1.0363160928451825E-4,-3.9845077576791894
6070696,8.911433551399046E-6,-5.050052426896568
6080696,3.485242086145662E-4,-3.457767050270217
6090695,2.4702351969905557E-4,-3.6072616945572245
6100695,3.2565163472367536E-4,-3.487246737389516
6110694,5.128953973535343E-5,-4.2899711982103845
6120694,2.0576997458328396E-4,-3.6866179960659204
6130693,4.1308579154172197E-4,-3.3839597427168244
6140693,2.533742351051243E-4,-3.5962375493601098
6150692,1.8365716624246372E-4,-3.7359921209596485
6160692,2.1820749302515019E-4,-3.661130340257291
6170691,3.4177150401748047E-4,-3.4662641504036795
6180691,5.1162836090604854E-5,-4.291045389440431
6190690,7.084065815801907E-6,-5.149717412571346
6200690,3.998887041335089E-4,-3.3980608634378013
6210689,2.044472788994533E-4,-3.6894186653337413
6220689,1.3707620981906485E-4,-3.863037912393777
6230688,3.6187908720991885E-5,-4.441436513801884
6240688,3.1376458272830134E-4,-3.5033960804869784
6250687,1.894189350633254E-4,-3.722576609374553
6260687,1.4501774528836555E-4,-3.8385788514941384
6270686,2.4075855936035452E-4,-3.61841826405019
6280686,2.060171079394535E-4,-3.686096713731822
6290685,4.2189533992608756E-5,-4.374795271621112
6300685,2.969411659534163E-4,-3.5273295905241984
6310684,3.982257956091768E-5,-4.399870611390795
6320684,2.4785095248152343E-4,-3.6058094077789034
6330683,1.7996420576138445E-4,-3.7448138659309085
6340683,3.803678778129059E-4,-3.419796166491844
6350682,4.2144472216036625E-6,-5.375259380553019
6360682,1.5494209200301605E-4,-3.8098305845559963
6370681,1.4621101565089748E-5,-4.835019906063669
6380681,1.7497420383631796E-4,-3.757025973927023
6390680,2.696300647263476E-4,-3.5692316840329443
6400680,2.5995895231718625E-5,-4.5850952219887855
6410679,1.7845060123177563E-4,-3.748481984490598
6420679,1.222548821687557E-4,-3.9127337885919626
6430678,1.9429396608290218E-4,-3.7115406864696463
6440678,5.956863969155809E-5,-4.224982317329314
6450677,8.958490470344771E-5,-4.04776516395729
6460677,1.1157413312291894E-4,-3.9524364787325177
6470676,9.308166666241737E-5,-4.031135849108869
6480676,1.4145080770985898E-4,-3.8493945682993678
6490675,7.79212596467996E-5,-4.1083440354257394
6500675,1.7083256298100477E-4,-3.767429343394913
6510674,2.5333124557838513E-4,-3.596311241534357
6520674,8.813806576874198E-5,-4.0548364845179465
6530673,2.9584075247992685E-4,-3.5289420015423105
6540673,1.8056369551062054E-4,-3.7433695653423102
6550672,4.932234281466616E-5,-4.306956302568677
6560672,4.332851225280218E-5,-4.36322622283941
6570671,1.6414088878565752E-4,-3.7847832193003588
6580671,2.3509628648374467E-4,-3.6287542308170235
6590670,5.19456823291854E-5,-4.284450544710022
6600670,3.9198201969334263E-4,-3.4067338537118284
6610669,1.0356467958769483E-4,-3.984788334123633
6620669,3.814961271863047E-4,-3.418509866490633
6630668,1.4833173031767529E-4,-3.8287659371181677
6640668,9.923157421147101E-5,-4.003350118934437
6650667,1.2800941857323648E-4,-3.892758075009171
6660667,1.1252108352900038E-4,-3.9487660944200953
6670666,2.8245631806777404E-4,-3.549048706389569
6680666,3.228890565580778E-4,-3.490946673957686
6690665,1.4177361424775705E-4,-3.8484045889899
6700665,5.738803906832108E-5,-4.241178614708647
6710664,1.939422071527918E-4,-3.7123276662239375
6720664,1.758821585326608E-5,-4.754778213094001
6730663,1.326760178908144E-4,-3.877207571777204
6740663,1.033867574103353E-4,-3.985535085535405
6750662,1.2816709908838175E-4,-3.8922234453178595
6760662,6.129819259462411E-5,-4.212552330665165
6770661,1.0477228205080832E-5,-4.979753596594299
6780661,1.5816374467414164E-4,-3.800893061245825
6790660,9.016664621006021E-5,-4.044954083807857
6800660,1.801320768350785E-4,-3.744408943748806
6810659,9.030902702482872E-5,-4.044268836717176
6820659,2.5519298954595587E-4,-3.5931312603714316
6830658,6.258441406454728E-5,-4.203533809418155
6840658,1.3479957695054385E-4,-3.870311470770526
6850657,2.7347414993555654E-4,-3.563083718950004
6860657,4.0242533301198483E-4,-3.395314687889963
6870656,1.4888183804467162E-4,-3.827158278191832
6880655,1.561420375708005E-4,-3.8064801576216363
6890655,1.5617753085683377E-4,-3.806381447582987
6900654,2.332165286298067E-4,-3.632240673302643
6910654,2.0443505307201695E-5,-4.68944463666573
6920653,1.6205490745703046E-4,-3.790337812831477
6930653,3.825122402236335E-4,-3.417354663055389
6940652,2.1768960253964176E-5,-4.66216231357487
6950652,1.0765371483926037E-4,-3.9679709792510307
6960651,4.407468873833045E-4,-3.3558107460667084
6970651,5.221243229143525E-4,-3.282226074915237
6980651,1.2558393420298328E-4,-3.901065915800021
6990650,9.276646408792648E-5,-4.032608996775038
7000650,7.754171174296641E-5,-4.110464616118087
7010649,2.3092570351506507E-5,-4.636527724625118
7020649,3.059789742201328E-4,-3.5143084156553637
7030648,7.678091396182642E-5,-4.114746722562252
7040648,5.136041940148512E-5,-4.2893714385410915
7050647,4.21131950800743E-5,-4.37558180790279
7060647,2.5855823593383333E-4,-3.587441623957857
7070646,5.863525936812937E-5,-4.231841149442775
7080646,3.10433392823178E-5,-4.508031568538792
7090645,9.868240623773616E-5,-4.00576026936643
7100645,8.545027096306868E-5,-4.06828655579194
7110644,1.7176645206581898E-4,-3.7650616548552627
7120644,1.4192472559903916E-4,-3.847941936778
7130643,4.40890491941083E-5,-4.355669266884828
7140643,8.521336530853091E-5,-4.069492282879806
7150642,4.6128242548312944E-6,-5.33603309137286
7160642,7.125865354969955E-6,-5.147162388011669
7170641,1.5496412083671694E-4,-3.809768843290163
7180641,3.435428840899705E-5,-4.464019042705857
7190640,3.884098002613969E-4,-3.410709820613287
7200640,8.941717143710962E-6,-5.048579072431356
7210639,6.0455415671514546E-5,-4.2185647884193544
7220639,1.5140143841488665E-4,-3.8198699987284135
7230638,1.0181400862749862E-4,-3.9921924631479677
7240638,4.2048600118791167E-4,-3.376248458149168
7250637,9.728745485344456E-5,-4.011943158078873
7260637,7.189224815651282E-5,-4.143317935268674
7270636,5.5016146576272905E-5,-4.259509831599331
7280636,3.3434609765565186E-4,-3.4758037413335505
7290635,2.25878172405475E-5,-4.64612573482496
7300635,1.3172882928705584E-4,-3.8803191678619045
7310634,1.7529766673114982E-4,-3.7562238644682715
7320634,8.287541033560714E-5,-4.08157430828794
7330633,3.1275822318335125E-4,-3.5047912628137468
7340633,3.376679622797609E-5,-4.471510142992537
7350632,1.7358347161966622E-4,-3.7604916301163893
7360632,9.516402005798653E-5,-4.021527220143349
7370631,3.664008343240624E-4,-3.4360435460797225
7380631,1.6543244530711881E-4,-3.781379310769084
7390630,6.309291869968886E-5,-4.200019381520161
7400630,2.462321651699553E-4,-3.6086552160538097
7410629,8.253984873261757E-5,-4.083336331371489
7420629,1.738781833275675E-4,-3.7597549059491926
7430628,3.745442603212282E-5,-4.426496853859072
7440628,1.3645687635550633E-4,-3.8650045744095767
7450627,2.9433802597925875E-5,-4.53115362710817
7460627,2.190852201076503E-4,-3.659386919756495
7470626,1.341203414408775E-4,-3.8725053496236215
7480626,5.873407373831357E-5,-4.23110987586888
7490625,5.560272876610815E-5,-4.254903894407458
7500625,3.8056516418451535E-4,-3.419570968268779
7510624,7.53885785690591E-5,-4.122694445113729
7520624,1.966039064002621E-4,-3.706407857250458
7530623,2.131234381520033E-4,-3.671368786323612
7540623,4.3471471703622164E-5,-4.361795656750895
7550622,3.6872868438667556E-4,-3.43329307615497
7560622,1.947305854789798E-5,-4.710565830392998
7570621,1.8143927316380642E-4,-3.7412687025445748
7580621,1.5717859162086724E-4,-3.8036066069866683
7590620,1.2278343179234275E-4,-3.910860232271499
7600620,2.779140142976207E-4,-3.5560895526157017
7610619,3.158834115801733E-5,-4.500473180199171
7620619,4.580726256833575E-5,-4.339065660788606
7630618,1.9895681486453124E-4,-3.7012411803810172
7640618,1.7269737858890787E-4,-3.7627142546329613
7650617,1.2439451526755278E-4,-3.9051987678891584
7660617,3.883363199266639E-4,-3.4107919892992156
7670616,2.7449944366150184E-4,-3.5614585314141975
7680616,3.037460293232115E-4,-3.5174893906094007
7690615,1.854416326534746E-4,-3.731792757775682
7700615,9.64148903090553E-5,-4.015855888507269
7710614,4.5425531978743154E-4,-3.342699977964236
7720614,2.1594552644657264E-5,-4.665655788419872
7730613,6.287424761861635E-5,-4.201527198867042
7740613,1.2217628448862533E-4,-3.913013086362491
7750612,1.1705814901691063E-4,-3.9315983474531504
7760612,4.8471354214406885E-4,-3.3145148465939633
7770611,1.61131954777623E-4,-3.7928183242150504
7780611,1.062712319964699E-4,-3.973584284640317
7790610,6.0119895910771505E-6,-5.220981780004902
7800610,4.7786391747586965E-5,-4.320695760926641
7810609,1.1182175443766734E-4,-3.9514736981208047
7820609,4.329739646454119E-5,-4.363538217620719
7830608,5.98129810226795E-5,-4.223204552220267
7840608,9.177057483145076E-5,-4.037296547958455
7850607,4.50352409474291E-5,-4.346447509352799
7860607,1.3557336030231632E-5,-4.867825639453542
7870606,1.1234984072356136E-4,-3.94942753893624
7880606,1.2201663590010055E-5,-4.913580953037807
7890605,2.1052427838320306E-4,-3.6766978126081327
7900605,3.2188629066178513E-4,-3.492297519793807
7910604,1.886138574281601E-4,-3.7244264028844825
7920604,1.676891611942011E-4,-3.7754950076722364
7930603,1.5139146811950327E-4,-3.8198985994266206
7940603,1.6258828495383822E-4,-3.788910750028512
7950602,5.411466230410926E-6,-5.266685047369947
7960602,3.035865473031625E-5,-4.517717477050101
7970601,1.9366902562939083E-4,-3.712939832424402
7980601,3.8088504989338215E-4,-3.4192060734830014
7990600,1.4827815790799888E-4,-3.8289228179443393
8000600,5.674181505787004E-5,-4.246096776100802
8010599,1.3839958119746043E-4,-3.8588652240693415
8020599,2.1863152128673073E-5,-4.660287223292098
8030598,1.6884153449896636E-4,-3.7725207094588447
8040598,1.5977938928132532E-5,-4.796479243161501
8050597,1.9973384582965873E-4,-3.6995483356722416
8060597,1.7929544720946225E-4,-3.746430738195271
8070596,3.045256678874396E-4,-3.516376095635157
8080596,1.2325839027759247E-4,-3.909183508340894
8090595,2.953173207671691E-4,-3.529711080319031
8100595,2.3822695554397658E-5,-4.623009099353354
8110594,1.0904657557102963E-4,-3.9623879681775045
8120594,1.5167794451413942E-4,-3.8190775653713542
8130593,1.0724021937196974E-4,-3.969642306289881
8140592,5.849503890328627E-5,-4.232880965854429
8150592,2.822813235764389E-4,-3.549317854888902
8160591,1.5474924520682112E-5,-4.810371460584497
8170591,2.5818787100423385E-4,-3.588064163617462
8180590,1.1325076832868356E-4,-3.9459588429153456
8190590,2.581516084275447E-4,-3.5881251647130936
8200589,1.9399370879208793E-4,-3.7122123539933995
8210589,3.590744730057509E-4,-3.4448154682429015
8220588,4.425309936752341E-5,-4.354056307088749
8230588,1.3045536147995296E-4,-3.884538067477444
8240588,7.606746471006035E-5,-4.118801058318131
8250587,3.549194775129048E-4,-3.449870166489931
8260587,1.3843440196170876E-4,-3.8587559711107566
8270586,2.473859050882468E-4,-3.60662504810535
8280586,2.738445646665639E-4,-3.562495874632018
8290585,4.525544243645219E-4,-3.3443291849010173
8300585,2.785918877890262E-4,-3.555031533783395
8310584,1.2587327423843985E-4,-3.9000664707093127
8320584,2.6073869948760306E-5,-4.583794504978237
8330583,2.158988386370054E-4,-3.665749693816286
8340583,7.685160104424129E-5,-4.114347080442227
8350582,1.3101009964617798E-4,-3.882695223034833
8360582,1.5902999098021793E-4,-3.7985209656860035
8370581,2.858210731977773E-4,-3.5439057544249604
8380581,2.8725573854191132E-5,-4.541731286600713
8390580,8.435245908859878E-5,-4.07390225210222
8400580,4.1544676867656746E-5,-4.381484614601965
8410579,3.442959546858057E-4,-3.463068080019559
8420579,7.072172706275602E-5,-4.150447142159768
8430578,1.6534000724454274E-5,-4.781622047679186
8440578,9.707647731899966E-5,-4.012885991597185
8450577,3.2835955039466156E-4,-3.48365034766211
8460577,4.5803838469535415E-5,-4.339098125570675
8470576,4.015868388598341E-5,-4.396220528692246
8480576,3.6074896518543536E-4,-3.442794906013816
8490575,2.0396124344510148E-5,-4.69045234903002
8500575,2.571759156684173E-4,-3.5897697051959594
8510574,7.946948284241661E-5,-4.099799613199484
8520574,3.3206161935445735E-4,-3.4787813185173357
8530573,1.1576792082456824E-4,-3.936411766506173
8540573,1.7745868584541645E-4,-3.750902738934497
8550572,6.038843641387451E-5,-4.219046215061617
8560572,8.365838055319869E-5,-4.077490546683632
8570571,6.175954202086641E-5,-4.209295933179898
8580571,1.3009094448262194E-4,-3.885752933247045
8590570,4.9340396323959564E-5,-4.306797366386262
8600570,2.6960064684794223E-4,-3.569279070140594
8610569,1.404643219979533E-4,-3.8524339727488344
8620569,1.4327578666088422E-4,-3.84382719835412
8630568,1.679232356027867E-4,-3.7748892062092563
8640568,4.3216009263703206E-4,-3.3643553400620587
8650567,3.5492856305756033E-4,-3.4498590491755663
8660567,1.1884983285526702E-4,-3.9250014247064047
8670566,1.811905475558078E-5,-4.74186446257218
8680566,1.3456242864640056E-4,-3.871076183123066
8690565,1.143921665817582E-4,-3.941603714413595
8700565,2.4801264270852663E-4,-3.6055261799858767
8710564,1.0948745378947878E-4,-3.9606356439487347
8720564,3.510016444255092E-4,-3.4546908488810373
8730563,3.895972972932278E-5,-4.409384064562182
8740563,4.182588483249078E-5,-4.378554862707388
8750562,1.5651496016705387E-4,-3.8054441449706764
8760562,2.2124825895895444E-4,-3.655120138155533
8770561,1.8807007805618508E-4,-3.7256802951927295
8780561,2.370611849876173E-5,-4.625139549040212
8790560,1.2828327501839828E-4,-3.8918299612454472
8800560,1.994606635543746E-4,-3.7001427405071836
8810559,2.215589455588457E-4,-3.6545107104104617
8820559,1.0785203795041078E-4,-3.9671716441427463
8830558,1.326558199670227E-4,-3.8772736915986052
8840558,5.746259813001628E-5,-4.240614741587717
8850557,2.2114316445873258E-4,-3.6553264801412375
8860557,1.3332329783778636E-4,-3.8750939523244456
8870556,1.6239471323841104E-4,-3.789428113326113
8880556,1.9880615133874088E-4,-3.7015701820557014
8890555,1.3081489291205258E-4,-3.883342809977094
8900555,1.4397435466258633E-4,-3.84171485943536
8910554,1.3442436761279734E-4,-3.8715219979448996
8920554,6.069948300604892E-5,-4.21681500791282
8930553,1.953333159220975E-4,-3.709223677412855
8940553,1.5806361822196001E-4,-3.8011680808818866
8950552,1.4038880663775114E-4,-3.8526675176282126
8960552,2.722637734802918E-4,-3.565010140607338
