N_total,error,log10_error
8970551,3.161186319626835E-5,-4.50014990618474
8980551,9.148355256514119E-5,-4.03865697885453
8990550,9.97823564125474E-6,-5.000946244184345
9000550,1.498879783408412E-4,-3.824233198036319
9010549,2.8774845654803154E-5,-4.540986997201109
9020549,4.7056544245003446E-5,-4.3273799698593844
9030548,8.06739811504579E-5,-4.093266510690443
9040548,2.6389885689913334E-4,-3.5785624909602225
9050547,2.581507320259849E-4,-3.5881266391064153
9060547,5.9298068298979266E-5,-4.226959454034698
9070546,1.414699577009603E-4,-3.8493357763230036
9080546,1.2224733680233304E-4,-3.912760593346669
9090545,2.825536130917931E-4,-3.548899134886006
9100545,2.1816267475028954E-4,-3.66121955043235
9110544,1.261249235016399E-4,-3.899199084166932
9120544,3.910920165354484E-4,-3.4077210493252643
9130543,1.8472770698430244E-4,-3.7334679606077064
9140543,1.8001414150236217E-4,-3.744693376367798
9150542,1.8215557265084968E-4,-3.7395575379302
9160542,2.0753375495218975E-4,-3.682911256073663
9170541,2.615667369518967E-4,-3.5824174854117574
9180541,5.6918490763834484E-6,-5.244746624076657
9190540,6.819350589647253E-5,-4.1662569814669
9200540,2.7901936467954105E-4,-3.5543656544983575
9210539,2.773612147189129E-4,-3.5569542693305833
9220539,3.121307264329449E-6,-5.50566347688596
9230538,2.5645895359959996E-6,-5.590982134067441
9240538,2.0522572134258732E-4,-3.687768209168873
9250537,7.952402303975299E-5,-4.099501657537172
9260537,2.3239373205793137E-4,-3.6337755895750052
9270536,5.947647378353315E-5,-4.225654787657643
9280536,7.901445831626509E-5,-4.102293432855817
9290535,2.295709170443599E-4,-3.63908313093941
9300535,1.1689752828223513E-4,-3.932194671598936
9310534,2.0691191767484652E-5,-4.684214494199595
9320534,3.834724740276292E-5,-4.416265804614471
9330533,2.832191257847543E-4,-3.5478774220899134
9340533,6.31762522442578E-5,-4.19944614098096
9350532,4.039542564286312E-5,-4.393667811387918
9360532,1.3879137901980605E-4,-3.857637509100216
9370531,9.536356121018985E-5,-4.020617539220281
9380531,8.6214463666438E-5,-4.064419869168451
9390530,1.8019385891129933E-4,-3.744260014058299
9400530,5.8646571581657534E-5,-4.231757371215767
9410529,1.3581452382095986E-4,-3.86705378470925
9420529,9.026047394546671E-5,-4.044502390388657
9430528,1.9882337348185657E-4,-3.7015325617017814
9440528,2.004799072625653E-5,-4.697929147244605
9450527,3.1614309990482336E-4,-3.500116292598073
9460527,3.5332524914974774E-5,-4.451825326124195
9470526,2.0203008751595804E-4,-3.694583948033026
9480526,5.112934061458243E-5,-4.291329808081107
9490525,1.730779257205374E-4,-3.761758318312247
9500525,2.3424789383292104E-4,-3.6303243052463845
9510524,1.899946972399404E-5,-4.721258520055436
9520524,2.0586805062954082E-5,-4.686411047806073
9530523,1.1031548746608519E-4,-3.957363511595268
9540523,1.0166112948307208E-4,-3.992845069475528
9550522,8.471423396028246E-5,-4.072043611971064
9560522,7.996199231963922E-5,-4.097116393610372
9570521,3.480473193446187E-7,-6.458361706820082
9580521,1.37230985758096E-4,-3.8625478170228216
9590520,1.5177227650260114E-4,-3.8188075516390305
9600520,7.742145802153104E-5,-4.111138654190624
9610519,3.1137452179047776E-5,-4.506716926445132
9620519,6.181184554669772E-5,-4.2089282892704745
9630518,1.2958445661175944E-4,-3.8874470880686314
9640518,2.6627388963070675E-4,-3.5746714176589065
9650517,1.758259328706259E-4,-3.7549170696945056
9660517,1.8073620598210564E-4,-3.7429548386777283
9670516,3.061214149763416E-5,-4.514106287910869
9680516,2.944226418554821E-4,-3.531028794691924
9690515,2.3286518953870994E-4,-3.632895428258667
9700515,7.358999613063996E-5,-4.133181219909144
9710514,1.0806081459218771E-4,-3.9663317629530446
9720514,2.347453351337864E-4,-3.629403029288837
9730513,2.486665566937717E-5,-4.604382619313879
9740513,1.3385032958745168E-4,-3.873380555087169
9750512,1.0279622191217478E-4,-3.988022846749757
9760512,3.837762971906808E-5,-4.415921851688029
9770511,1.4413457496500335E-5,-4.841231828239544
9780511,8.935337711766218E-5,-4.048889028655274
9790510,1.3220359233004757E-4,-3.8787567437314667
9800510,3.812317881522563E-5,-4.418810893858653
9810509,2.2325952408301962E-4,-3.6511900053689814
9820509,6.232744995806403E-5,-4.205320641306243
9830508,1.1277435810540068E-5,-4.94778963616176
9840508,4.0251170501069594E-5,-4.395221485860977
9850507,8.054038484027889E-5,-4.093986299565808
9860507,7.80029555226322E-5,-4.107888941631918
9870506,7.549835771307745E-5,-4.122062495309957
9880506,1.372742033576052E-4,-3.8624110679493087
9890505,4.6542050706394794E-5,-4.332154485018988
9900505,7.361826141292322E-5,-4.133014443174186
9910504,8.22158808322819E-8,-7.085044285967536
9920504,2.0170857662521254E-4,-3.695275635243787
9930503,8.0798815635664E-5,-4.092595005149492
9940503,1.9369176226528546E-4,-3.7128888494863967
9950502,3.1528738301500516E-4,-3.5012934082454272
9960502,2.651141412744054E-4,-3.5765671062403346
9970501,1.137591240954895E-4,-3.9440137605133954
9980501,5.3305594603301646E-5,-4.273227207899601
9990500,1.0939262039279124E-4,-3.961011974444898
10000500,7.299506459786906E-6,-5.136706502761339
10010499,3.171530310847517E-4,-3.498731133621424
10020499,2.1988475259938458E-4,-3.6578048847435034
10030498,1.7787566034887503E-4,-3.7498834746218392
10040498,1.405932671424303E-4,-3.8520354767052662
10050497,1.721493135051625E-4,-3.7640947048298523
10060497,3.136958744528606E-5,-4.5034911928551375
10070496,4.436990906080281E-5,-4.352911461399109
10080496,3.7766424815732704E-4,-3.4228941260088437
10090495,5.719085863434428E-5,-4.242673383128823
10100495,8.922042164189657E-5,-4.049535728681083
10110494,8.532949835647158E-5,-4.0689008075333835
10120494,1.0449612596481308E-4,-3.980899810062894
10130493,1.2146132855919678E-4,-3.9155619728201367
10140493,5.705717426011911E-5,-4.243689740453662
10150492,2.2011229931811598E-4,-3.65735568949231
10160492,1.3255035152828014E-4,-3.8776191161648383
10170491,4.507422826884347E-5,-4.346071700245093
10180491,1.8677303468082368E-6,-5.7286858247582755
10190490,9.506604878994408E-5,-4.021974556204524
10200490,2.331803432212902E-4,-3.6323080627909694
10210489,3.2383379167926926E-5,-4.489677835094299
10220489,1.1407660264324626E-4,-3.942803421181388
10230488,1.0473098457944243E-4,-3.97992481363021
10240488,1.2375262109037475E-5,-4.907445593905251
10250487,2.12610185992651E-4,-3.6724159325952677
10260487,2.7283327014809107E-4,-3.5641026715496076
10270486,3.0477160072854338E-5,-4.516025503938421
10280486,8.66731995752035E-5,-4.062115170988847
10290485,3.996231317189457E-5,-4.398349381088849
10300485,9.394321234968981E-5,-4.027134593376834
10310484,2.472021981728795E-4,-3.606947671730037
10320484,1.4905706915457382E-5,-4.826647422368546
10330483,7.609194356927741E-5,-4.1186613228434314
10340483,4.476673830324594E-6,-5.349044547084167
10350482,2.823791751609155E-5,-4.549167334695958
10360482,1.5367449637867776E-4,-3.813398201472565
10370481,1.329987485078827E-4,-3.876152445639515
10380481,5.87879977580273E-5,-4.230711331058547
10390480,1.8161404496514226E-4,-3.74085056872794
10400480,2.553840948975695E-4,-3.5928061537183034
10410479,9.981037786220016E-5,-4.000824300256041
10420479,1.2547695960818923E-4,-3.9014360130965713
10430478,4.195949201281618E-5,-4.3771697782803445
10440478,4.4176729829922685E-5,-4.354806435802378
10450477,3.550804651497245E-5,-4.449673219872551
10460477,1.2761320295761114E-4,-3.894104390857767
10470476,1.470932550088001E-4,-3.8324072414779065
10480476,5.904493321138817E-6,-5.228817364312051
10490475,9.913561836763393E-5,-4.003770280113243
10500475,1.1407465331732828E-4,-3.942810842411537
10510474,5.7902050019388895E-5,-4.237306059824421
10520474,1.6222462453017458E-5,-4.789883222345119
10530473,7.77265244902656E-5,-4.109430751160394
10540473,1.118728157466962E-4,-3.9512754309468017
10550472,1.6875181642314708E-4,-3.7727515437810624
10560472,3.4640383078549216E-5,-4.460417313883902
10570471,3.0413091658010627E-5,-4.516939429189452
10580471,1.4157736661109797E-4,-3.8490061699624243
10590470,2.415696482447159E-4,-3.6169576330802733
10600470,1.7143900996474798E-4,-3.765890349946211
10610469,8.023740804403177E-6,-5.095623109029958
10620469,6.963509753778764E-5,-4.1571718117539005
10630468,1.9691145168404566E-4,-3.705729026073315
10640468,1.9986216211274377E-5,-4.6992694186936435
10650467,8.891710344929205E-5,-4.051014693256878
10660467,1.9780961256126217E-4,-3.703752607678793
10670466,8.185726141787608E-6,-5.086942789021309
10680466,5.550740914219437E-5,-4.255649043277177
10690465,6.627026415285162E-5,-4.1786812983104085
10700465,1.6439051142909972E-4,-3.7841232534194935
10710464,7.272423674910887E-5,-4.138320828037449
10720464,1.880959418138666E-4,-3.725620574289369
10730463,1.4558356992478693E-4,-3.8368876352814363
10740463,1.814771352025714E-5,-4.7411780851230985
10750462,2.3700311567592612E-4,-3.6252459446566982
10760462,1.1464673573113174E-4,-3.9406383061685712
10770461,1.1032950456099716E-4,-3.957308332033522
10780461,1.1901918801606247E-4,-3.924383016945921
10790460,8.006480254280306E-5,-4.0965583630782385
10800460,3.57850132604622E-5,-4.4462988175182385
10810459,3.3255453694010115E-5,-4.47813712284228
10820459,1.2428940428640335E-5,-4.905565893531226
10830458,1.6354829158212163E-4,-3.7863539881353465
10840458,1.2346570985214021E-4,-3.9084536423216383
10850457,2.4466293688400786E-4,-3.611431815388227
10860457,2.4959385972527057E-4,-3.602766102964909
10870456,1.4299301139319883E-4,-3.8446851876226127
10880456,2.2161872963916992E-4,-3.654393538911079
10890455,1.0011939506682735E-4,-3.9994817831142786
10900455,5.739117756306472E-5,-4.241154864225084
10910454,2.531746731091205E-4,-3.596579742095068
10920454,2.8606067165692066E-4,-3.5435418459921313
10930453,1.49368070828976E-4,-3.82574222812144
10940453,2.1300940032018619E-4,-3.6716012302837924
10950452,5.079832050286388E-5,-4.294150646149076
10960452,1.1745954225043404E-4,-3.930111695971335
10970451,1.3556681930346643E-4,-3.8678465933358575
10980451,2.5453685091141972E-6,-5.594249333213604
10990450,2.599949382758045E-4,-3.58503510703028
11000450,4.099970869141832E-5,-4.3872192289914596
11010449,1.4517608959234074E-4,-3.8381049057653436
11020449,2.3816285699274116E-4,-3.623125968549692
11030448,1.6501814632597988E-4,-3.7824682956896534
11040448,2.2651870828493436E-5,-4.644895923587645
11050447,1.6479103017222332E-4,-3.7830664313083533
11060447,1.0127487785939482E-4,-3.9944982719165076
11070446,1.574470813159521E-4,-3.8028653857109886
11080446,1.4835424149719484E-4,-3.8287000325456972
11090445,3.4456941005284446E-5,-4.462723280674814
11100445,7.67171840223187E-6,-5.115107346739542
11110444,5.325250474144447E-5,-4.273659960287249
11120444,3.397149543879704E-5,-4.468885334892627
11130443,7.532633766630264E-5,-4.123053147262497
11140443,2.2440487593915093E-4,-3.6489677108273675
11150442,3.36090091759817E-5,-4.473544290736312
11160442,9.200902386315263E-6,-5.036169576765466
11170441,5.5264135829460924E-5,-4.257556616692383
11180441,5.202394763287006E-5,-4.283796696159296
11190440,1.1810551754730466E-4,-3.9277298129336953
11200440,3.6945827845700776E-5,-4.4324345977534305
11210439,1.3719842168602564E-5,-4.862650884671486
11220439,6.284438255422274E-5,-4.201733536350898
11230438,9.731789013206356E-5,-4.0118073152152744
11240438,1.4812035855079182E-4,-3.829385245336868
11250437,1.0848227110983798E-4,-3.9646412312927772
11260436,1.5301423634887304E-4,-3.815268160815547
11270436,9.605581441960394E-5,-4.017476341432985
11280435,1.240380197253614E-4,-3.906445175917566
11290435,2.0987761921717655E-4,-3.6780338709398093
11300434,1.3170290319163342E-5,-4.880404651566618
11310434,2.4325812875988873E-4,-3.6139326383501365
11320433,2.2491309196425824E-4,-3.647985263984777
11330433,1.3173184671278398E-4,-3.8803092198775357
11340432,9.189261216003114E-5,-4.036719402945816
11350432,8.429383882977569E-5,-4.074204167486953
11360431,9.522515617895956E-5,-4.021248306379227
11370431,7.316377047203307E-5,-4.135703921388575
11380430,2.944474115475877E-4,-3.5309922591590195
11390430,3.08047762463333E-4,-3.5113819414018383
11400429,7.482630206034838E-6,-5.125945717218083
11410429,3.693262101335008E-5,-4.432589870490284
11420428,5.6989985235568205E-5,-4.244201455539103
11430428,2.2260468072739846E-5,-4.652465707958596
11440427,1.703501675592476E-4,-3.7686574349166446
11450427,4.673959416789343E-5,-4.330315062834028
11460427,2.684499502479211E-4,-3.571136672188936
11470426,1.461355850215202E-4,-3.8352440174900146
11480426,3.201275035299231E-4,-3.4946770121471626
11490425,6.306852577467718E-7,-6.200187320511446
11500425,2.5981240958193496E-5,-4.585340109289757
11510424,1.1369903725675155E-4,-3.944243212672428
11520424,2.674753296735669E-4,-3.572716268523978
11530423,1.6507917994898415E-4,-3.782307697200217
11540423,2.71191078757129E-4,-3.5667246013472966
11550422,2.643112726249355E-5,-4.57788431422581
11560422,1.831819630341695E-4,-3.7371172912597213
11570421,1.2034227399127106E-4,-3.919581786325083
11580421,1.4596811393947177E-4,-3.8357420034795098
11590420,1.4100490702704754E-4,-3.8507657734603122
11600420,4.61463872924535E-5,-4.335862293345906
11610419,1.9055011769338406E-5,-4.719990778649508
11620419,1.8196594196511037E-4,-3.7400098900409975
11630418,3.713321392657145E-4,-3.430237460411068
11640418,4.680610280055355E-5,-4.329697517870098
11650417,5.648887186006941E-5,-4.248037098477321
11660417,1.2176105190994111E-4,-3.914491608629436
11670416,1.235328343979422E-4,-3.908217593800395
11680416,3.720104685038892E-5,-4.42944483874847
11690415,1.2519885762463123E-4,-3.902399633821934
11700415,2.1083358898721445E-4,-3.6760601982520322
11710414,6.505706315454774E-5,-4.186705545796901
11720414,1.6008682024183787E-4,-3.7956444215588823
11730413,5.771588812560431E-6,-5.238704617079076
11740413,1.3536557536328477E-4,-3.8684917664530727
11750412,2.531215526931588E-4,-3.5966708741337343
11760412,2.0785296851500116E-5,-4.68224376860555
11770411,1.0765170936962572E-4,-3.9679790697522264
11780411,2.2895521277830648E-5,-4.640249464147281
11790410,5.51134486232394E-5,-4.25874241294144
11800410,8.203923911245255E-5,-4.085978376226582
11810409,2.3560718227275934E-4,-3.627811474606994
11820409,2.200065425343854E-4,-3.657564403976283
11830408,1.6760168212639305E-4,-3.775721626907745
11840408,2.3213207541874516E-4,-3.6342648456927114
11850407,1.207541149632775E-4,-3.9180980607802223
11860407,2.4174349424524753E-4,-3.6166452047378574
11870406,3.702749122672502E-4,-3.4314757122902706
11880406,5.2186803282253585E-5,-4.2824393051640355
11890405,1.7130334660006607E-4,-3.7662341525292664
11900405,8.540372155357143E-5,-4.0685232040772155
11910404,1.3016033645843716E-4,-3.8855213374386395
11920404,2.9970471045195887E-5,-4.52330643120445
11930403,1.5586563138676472E-6,-5.80724963686101
11940403,2.9586213774195834E-4,-3.5289106090936615
11950402,1.547847791342648E-4,-3.8102717481944954
11960402,1.1132639647715842E-4,-3.953401848377111
11970401,1.6411800774325072E-4,-3.784843763648607
11980401,1.986376204752343E-4,-3.7019384959336823
11990400,6.837053388406609E-5,-4.165131028817256
12000400,3.0437895100466275E-5,-4.516585384025648
12010399,3.1132203473985617E-4,-3.5067901397503003
12020399,5.278132590255908E-5,-4.2775197042081965
12030398,2.271758709505045E-4,-3.6436377982670893
12040398,1.7929198046366437E-4,-3.7464391355257627
12050397,2.3449320046903211E-4,-3.629869745876796
12060397,3.0461162104328677E-4,-3.516253532192686
12070396,7.319039948700306E-5,-4.1355458823741635
12080396,4.382746454840292E-5,-4.358253652879871
12090395,3.41096180347502E-4,-3.4671231438681547
12100395,1.4489302214971403E-4,-3.8389525290550126
12110394,2.9208969238523453E-4,-3.5344837686656154
12120394,3.737789872388459E-5,-4.427385117036172
12130393,6.14679260202014E-5,-4.211351440094979
12140393,3.8252217279905197E-4,-3.4173433860131484
12150392,3.411557393187678E-5,-4.467047318115559
12160392,1.1690632112143284E-4,-3.932162005913103
12170391,3.4865009066493195E-5,-4.457610217522666
12180391,1.4052006677241848E-4,-3.8522616525116233
12190390,7.886551698436005E-5,-4.103112845420832
12200390,1.5999530832582764E-4,-3.7958927523320645
12210389,1.3233034971457891E-5,-4.87834053977344
12220389,9.720107617344829E-5,-4.012328926703326
12230388,1.3666105174551015E-5,-4.864355241263604
12240388,1.7118969485366138E-4,-3.766522382199127
12250387,3.517675199474969E-5,-4.453744263112726
12260387,1.0318186796205737E-4,-3.9863966141030414
12270386,4.4450063317399205E-5,-4.3521276160576035
12280386,3.6558888740181585E-5,-4.437007013740774
12290385,9.170285843177751E-5,-4.037617126905769
12300385,8.754935978500459E-5,-4.057747025398426
12310384,5.885220710791376E-5,-4.230237245364065
12320384,8.422899652321503E-5,-4.074538373320411
12330383,3.0065506527259976E-5,-4.521931475000226
12340383,5.903189052492014E-5,-4.228913308064704
12350382,2.289347855766679E-4,-3.640288213283494
12360382,2.777948833054854E-5,-4.556275757780037
12370381,1.7266098443238884E-4,-3.76280578727326
12380381,6.216874467851952E-5,-4.206427901888659
12390380,1.1526583084901128E-4,-3.93829941493426
12400380,1.4864384417805082E-4,-3.827853071624608
12410379,6.585285869243247E-5,-4.181425367438701
12420379,4.867842972315409E-5,-4.312663439759322
12430378,1.8826045881241763E-4,-3.7252408872210374
12440378,6.919019386896516E-5,-4.1599554525139535
12450377,1.1006075066741267E-4,-3.958367529416891
12460377,5.4893871971104037E-5,-4.260476134924748
12470376,2.6877177088850495E-4,-3.57061634719243
12480376,2.634535754033147E-4,-3.5792959031174085
12490375,8.191558577612679E-5,-4.086633458769638
12500375,3.1182567243481183E-4,-3.5060881324512136
12510374,5.5035992950245814E-5,-4.259353193648761
12520374,2.250215520491317E-4,-3.6477758841652568
12530373,2.06266885129723E-4,-3.685570489718595
12540373,2.2265012927963405E-4,-3.6523770483638143
12550372,1.0306150082204205E-4,-3.9869035374621236
12560372,9.537859170813566E-5,-4.0205490943355855
12570371,2.5957350654612517E-4,-3.585739636016446
12580371,8.959761892880354E-5,-4.047703531630531
12590370,4.869573456662855E-5,-4.312509078524695
12600370,1.1090438292875258E-4,-3.9550512902425563
12610369,5.398260214897351E-5,-4.2677461847720455
12620369,1.638072661351715E-5,-4.785666837786712
12630368,1.4095977516504468E-5,-4.850904801643848
12640368,3.745188220639476E-5,-4.426526351227265
12650367,9.430676086164963E-5,-4.025457171529306
12660367,2.7374759154733235E-4,-3.5626496930917515
12670366,1.575817302691523E-5,-4.802494135217196
12680366,7.652948956822443E-5,-4.11617118329204
12690365,6.25701637651463E-5,-4.203632708340262
12700365,5.700886751514125E-5,-4.2440575861982905
12710364,4.8629975370612475E-5,-4.313095950386785
12720364,3.263607285102903E-4,-3.4863021060988952
12730363,1.400943212651889E-4,-3.8535794685199116
12740363,4.330278073325468E-5,-4.36348421407777
12750362,1.9293800190255648E-4,-3.7145822234130144
12760362,2.314794668090506E-4,-3.6354875266633973
12770361,5.693775481386743E-5,-4.24459966207794
12780361,6.082780551962852E-6,-5.215897851265292
12790360,1.6577064416385275E-4,-3.7804923749101853
12800360,1.01435064769663E-4,-3.993811889149277
12810359,4.217282749713281E-6,-5.37496728053039
12820359,2.846209599433753E-5,-4.5457331209328
12830358,4.025120200170723E-5,-4.395221145981475
12840358,5.8165847467738E-5,-4.2353319399186695
12850357,3.390718071147967E-5,-4.4697083191086335
12860357,2.9050357321405137E-4,-3.53684852138862
12870356,1.5343394945904504E-4,-3.8140785358796125
12880356,2.5597171062292565E-5,-4.591808029216431
12890355,2.0855518170236197E-5,-4.680779015327686
12900355,1.8504653877707804E-4,-3.7327190338008274
12910354,4.209128626114105E-6,-5.375807802510937
12920354,5.117475103210874E-5,-4.290944261526119
12930353,6.218303424518995E-5,-4.206328090208684
12940353,1.0280087334235756E-5,-4.988003195786701
12950352,2.051640965606276E-5,-4.6878986378578285
12960352,2.1688278160951916E-4,-3.663774925389217
12970351,2.28582053593878E-5,-4.640957869877319
12980351,2.7775523380827712E-5,-4.5563377487952375
12990350,1.8191134121609126E-4,-3.740140224113943
13000350,1.675720762694313E-4,-3.7757983492645635
13010349,5.521559627169704E-5,-4.25793823353823
13020349,6.570541208580677E-6,-5.1823988565863806
13030348,6.0251288280887066E-5,-4.2200336626568475
13040348,1.0831711056435518E-4,-3.9653029336173264
13050347,6.75692210447606E-5,-4.170251087703885
13060347,5.74743323203149E-5,-4.240526065231144
13070346,4.358647201129019E-6,-5.360648282348146
13080346,1.1556922702598944E-4,-3.9371577914514266
13090345,1.6835899819899237E-4,-3.773763667136085
13100345,1.2042281141395475E-5,-4.919291237888594
13110344,2.85048527558435E-4,-3.5450811980378467
13120344,2.0991217456639845E-4,-3.67796237231005
13130343,1.5793605379090295E-4,-3.8015187175211698
13140343,6.818934359715037E-5,-4.166283490131809
13150342,3.8781495307297815E-5,-4.411375449739303
13160342,8.248399510684895E-5,-4.083630312190594
13170341,1.3443908315681054E-4,-3.871474457979529
13180341,7.693197769186483E-5,-4.113893103001954
13190340,4.191151474446629E-5,-4.377666642834127
13200340,9.647509807050322E-5,-4.015584771279948
13210339,9.204596955131883E-5,-4.035995223346213
13220339,1.530323508421219E-4,-3.8152167501820102
13230338,1.1161816857449967E-4,-3.952265107643709
13240338,2.134975844024938E-4,-3.6706070343935346
13250337,5.509327835882341E-5,-4.258901383902144
13260337,1.6988826270722832E-4,-3.7698366247658335
13270336,8.947203537985578E-5,-4.048312682873695
13280336,1.3254551378205225E-4,-3.877634967083444
13290335,8.730429124267253E-5,-4.058964409018252
13300335,2.729563863383478E-4,-3.563906740086514
13310334,2.9540350344300936E-4,-3.529584358323514
13320334,1.1376096305389832E-4,-3.9440067400388568
13330333,9.866111824215575E-5,-4.005853966477309
13340333,1.4191997291073853E-4,-3.8479564804091773
13350332,1.1809203820672516E-4,-3.9277793816366486
13360332,6.1197062129536915E-6,-5.213269426409277
13370331,1.2117011403698068E-4,-3.916604483382049
13380331,1.8749777937922314E-4,-3.727003871451253
13390330,1.097400028713198